0.5901354551315308,0.5792571306228638,0.5803180932998657,0.445547878742218,0.34668612480163574,
0.565937876701355,0.5557587742805481,0.5563063621520996,0.4216408133506775,0.32629135251045227,
0.541765570640564,0.5320194959640503,0.5323212146759033,0.40179696679115295,0.3061838448047638,
0.5175981521606445,0.5081526041030884,0.5106868147850037,0.38507530093193054,0.2848852872848511,
0.4936324656009674,0.4841727316379547,0.4878775477409363,0.3664666712284088,0.2646319270133972,
0.4701739251613617,0.46081361174583435,0.4662904739379883,0.34916234016418457,0.24495139718055725,
0.4461629390716553,0.43755707144737244,0.44286206364631653,0.33121973276138306,0.22720715403556824,
0.422335147857666,0.4138619899749756,0.4204055070877075,0.311938613653183,0.2112397998571396,
0.3993454873561859,0.39080625772476196,0.3974069058895111,0.29421988129615784,0.19557207822799683,
0.3774513006210327,0.3705175518989563,0.3756519854068756,0.277302622795105,0.18234004080295563,
0.35643622279167175,0.34853875637054443,0.3541792035102844,0.2620314955711365,0.1675516664981842,
0.3364750146865845,0.33195775747299194,0.33475467562675476,0.2524833083152771,0.1524980068206787,
0.3175032436847687,0.3169640004634857,0.31390902400016785,0.2447419911623001,0.13636885583400726,
0.29957568645477295,0.2976127564907074,0.2950255274772644,0.23904001712799072,0.12243279069662094,
0.2815054953098297,0.27905210852622986,0.27477481961250305,0.22554448246955872,0.10903462767601013,
0.26445937156677246,0.26130974292755127,0.25546756386756897,0.2177053987979889,0.09977447241544724,
0.24845784902572632,0.24434304237365723,0.2368331104516983,0.20228604972362518,0.08924517780542374,
0.23297077417373657,0.22812704741954803,0.21876953542232513,0.19629745185375214,0.07551149278879166,
0.21732400357723236,0.21281512081623077,0.20182250440120697,0.1832079142332077,0.06462617963552475,
0.20166821777820587,0.1964614987373352,0.18606187403202057,0.17777058482170105,0.0546891875565052,
0.1871829330921173,0.18116694688796997,0.17189106345176697,0.16641628742218018,0.051900673657655716,
0.17290222644805908,0.16691485047340393,0.15952962636947632,0.16181668639183044,0.04972543567419052,
0.15806449949741364,0.15376773476600647,0.14855018258094788,0.15053068101406097,0.05483618006110191,
0.14427435398101807,0.14169788360595703,0.13901841640472412,0.13826902210712433,0.05919675529003143,
0.13220760226249695,0.130390927195549,0.12897227704524994,0.1272038221359253,0.06840668618679047,
0.1205880343914032,0.11960048228502274,0.12001115828752518,0.11711832880973816,0.07054945826530457,
0.11056125909090042,0.10981237143278122,0.11176799237728119,0.10655567049980164,0.07605206966400146,
0.09946663677692413,0.09906002134084702,0.10233859717845917,0.09689248353242874,0.0747172087430954,
0.08922529220581055,0.08928411453962326,0.09310105443000793,0.08724288642406464,0.06769448518753052,
0.07953165471553802,0.07965165376663208,0.08162827044725418,0.07761192321777344,0.05797640606760979,
0.07953165471553802,0.07965165376663208,0.08162827044725418,0.07761192321777344,0.05797640606760979,
