9199.999779462814,8200.000122189522,1299.9999821186066,11599.99993443489,249.99999068677425,
9500.000104308128,7899.999797344208,999.999962747097,11899.999648332596,249.99999068677425,
9199.999779462814,7600.000083446503,700.0000197440386,11599.99993443489,249.99999068677425,
9500.000104308128,7299.999758601189,400.00000037252903,11300.000220537186,249.99999068677425,
9199.999779462814,7000.000044703484,249.99999068677425,11000.00050663948,249.99999068677425,
8900.00006556511,6699.99971985817,249.99999068677425,10699.999570846558,249.99999068677425,
8599.999740719795,6400.0000059604645,249.99999068677425,10399.999856948853,249.99999068677425,
8300.00002682209,6100.000292062759,249.99999068677425,10100.000143051147,249.99999068677425,
7999.999701976776,5799.999967217445,249.99999068677425,9799.999818205833,249.99999068677425,
7699.999988079071,5500.00025331974,249.99999068677425,9500.000104308128,249.99999068677425,
7999.999701976776,5199.999928474426,249.99999068677425,9199.999779462814,249.99999068677425,
7699.999988079071,4899.999909102917,249.99999068677425,8900.00006556511,249.99999068677425,
7400.000274181366,4599.999889731407,249.99999068677425,8599.999740719795,249.99999068677425,
7099.999949336052,4299.999870359898,249.99999068677425,8300.00002682209,249.99999068677425,
6800.000235438347,3999.999850988388,249.99999068677425,7999.999701976776,249.99999068677425,
6499.999910593033,3700.000137090683,249.99999068677425,7699.999988079071,249.99999068677425,
6200.000196695328,3400.0001177191734,249.99999068677425,7400.000274181366,249.99999068677425,
5899.999871850014,3100.000098347664,249.99999068677425,7699.999988079071,249.99999068677425,
5600.000157952309,2800.0000789761543,249.99999068677425,7999.999701976776,249.99999068677425,
5299.999833106995,2500.000059604645,249.99999068677425,7699.999988079071,249.99999068677425,
5000.00011920929,2200.000040233135,249.99999068677425,7999.999701976776,249.99999068677425,
4700.00009983778,1900.0000208616257,249.99999068677425,8300.00002682209,249.99999068677425,
4400.00008046627,1600.0000014901161,249.99999068677425,7999.999701976776,249.99999068677425,
4100.000061094761,1299.9999821186066,249.99999068677425,7699.999988079071,249.99999068677425,
3800.0000417232513,999.999962747097,249.99999068677425,7400.000274181366,249.99999068677425,
3500.000022351742,700.0000197440386,249.99999068677425,7099.999949336052,249.99999068677425,
3200.0000029802322,400.00000037252903,249.99999068677425,6800.000235438347,249.99999068677425,
2899.9999836087227,249.99999068677425,249.99999068677425,6499.999910593033,249.99999068677425,
2599.999964237213,249.99999068677425,249.99999068677425,6200.000196695328,249.99999068677425,
2299.9999448657036,249.99999068677425,249.99999068677425,5899.999871850014,249.99999068677425,
1999.999925494194,249.99999068677425,249.99999068677425,5600.000157952309,249.99999068677425,
1700.0000588595867,249.99999068677425,249.99999068677425,5299.999833106995,249.99999068677425,
1400.0000394880772,249.99999068677425,249.99999068677425,5000.00011920929,249.99999068677425,
1100.0000201165676,249.99999068677425,249.99999068677425,4700.00009983778,249.99999068677425,
800.0000007450581,249.99999068677425,249.99999068677425,4400.00008046627,249.99999068677425,
499.9999813735485,249.99999068677425,249.99999068677425,4100.000061094761,249.99999068677425,
249.99999068677425,249.99999068677425,249.99999068677425,3800.0000417232513,249.99999068677425,
550.0000100582838,249.99999068677425,249.99999068677425,4100.000061094761,249.99999068677425,
249.99999068677425,249.99999068677425,249.99999068677425,3800.0000417232513,249.99999068677425,
550.0000100582838,249.99999068677425,249.99999068677425,3500.000022351742,249.99999068677425,
249.99999068677425,249.99999068677425,249.99999068677425,3200.0000029802322,249.99999068677425,
550.0000100582838,249.99999068677425,249.99999068677425,3500.000022351742,249.99999068677425,
850.0000294297934,249.99999068677425,249.99999068677425,3200.0000029802322,550.0000100582838,
550.0000100582838,249.99999068677425,249.99999068677425,2899.9999836087227,850.0000294297934,
249.99999068677425,249.99999068677425,249.99999068677425,2599.999964237213,1149.9999724328518,
249.99999068677425,249.99999068677425,249.99999068677425,2299.9999448657036,1449.9999918043613,
249.99999068677425,249.99999068677425,249.99999068677425,1999.999925494194,1750.000011175871,
249.99999068677425,249.99999068677425,249.99999068677425,1700.0000588595867,2050.0000305473804,
249.99999068677425,249.99999068677425,249.99999068677425,1400.0000394880772,2350.00004991889,
249.99999068677425,249.99999068677425,249.99999068677425,1100.0000201165676,2649.9999165534973,
249.99999068677425,249.99999068677425,249.99999068677425,800.0000007450581,2949.999935925007,
249.99999068677425,249.99999068677425,249.99999068677425,499.9999813735485,3249.9999552965164,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,2949.999935925007,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,3249.9999552965164,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,3549.999974668026,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,3849.9999940395355,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,4150.000013411045,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,4450.000032782555,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,4750.000052154064,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,4450.000032782555,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,4150.000013411045,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,4450.000032782555,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,4150.000013411045,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,3849.9999940395355,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,3549.999974668026,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,3249.9999552965164,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,2949.999935925007,
249.99999068677425,550.0000100582838,249.99999068677425,249.99999068677425,2649.9999165534973,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,2350.00004991889,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,2649.9999165534973,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,2350.00004991889,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,2050.0000305473804,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,1750.000011175871,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,1449.9999918043613,
249.99999068677425,249.99999068677425,249.99999068677425,249.99999068677425,1149.9999724328518,
